TIME,BUTTON,X,Y,Z,PRESSURE_NORMAL
120566462,1,6174,5880,0,14075
120566469,1,6174,5880,0,19884
120566477,1,6174,5880,0,19884
120566484,1,6101,5854,0,18219
120566492,1,6079,5848,0,18219
120566499,1,6064,5844,0,18988
120566507,1,6055,5844,0,19236
120566514,1,6049,5844,0,19236
120566522,1,6045,5844,0,18531
120566529,1,6042,5844,0,18171
120566537,1,6041,5845,0,18139
120566544,1,6040,5847,0,18139
120566552,1,6040,5848,0,18235
120566559,1,6040,5848,0,18411
120566567,1,6040,5848,0,18828
120566574,1,6040,5848,0,19276
120566582,1,6040,5848,0,19596
120566589,1,6040,5848,0,19796
120566597,1,6040,5848,0,19980
120566604,1,6040,5848,0,20092
120566612,1,6040,5848,0,20212
120566619,1,6040,5848,0,20300
120566627,1,6041,5848,0,20356
120566634,1,6041,5848,0,20364
120566642,1,6043,5848,0,20380
120566649,1,6044,5848,0,20428
120566657,1,6047,5848,0,20508
120566664,1,6049,5848,0,20652
120566672,1,6052,5849,0,20852
120566679,1,6055,5851,0,21068
120566687,1,6058,5853,0,21244
120566694,1,6060,5855,0,21436
120566702,1,6062,5857,0,21652
120566709,1,6064,5858,0,21844
120566717,1,6065,5860,0,22044
120566724,1,6066,5861,0,22260
120566732,1,6067,5862,0,22404
120566739,1,6068,5863,0,22580
120566747,1,6069,5863,0,22724
120566754,1,6070,5863,0,22836
120566762,1,6071,5864,0,22964
120566769,1,6073,5864,0,23012
120566777,1,6076,5866,0,23140
120566784,1,6082,5868,0,23228
120566792,1,6090,5872,0,23308
120566799,1,6101,5877,0,23429
120566807,1,6116,5884,0,23573
120566814,1,6134,5892,0,23685
120566822,1,6157,5902,0,23765
120566829,1,6184,5913,0,23861
120566837,1,6215,5926,0,24021
120566844,1,6251,5940,0,24149
120566852,1,6291,5955,0,24213
120566859,1,6342,5975,0,24413
120566867,1,6403,5999,0,24533
120566874,1,6476,6028,0,24677
120566882,1,6552,6060,0,24805
120566889,1,6627,6091,0,24941
120566897,1,6699,6121,0,25013
120566904,1,6767,6150,0,25069
120566912,1,6838,6179,0,25165
120566919,1,6910,6208,0,25277
120566927,1,6985,6238,0,25325
120566934,1,7063,6269,0,25325
120566942,1,7142,6299,0,25325
120566949,1,7221,6330,0,25325
120566957,1,7302,6361,0,25325
120566964,1,7383,6390,0,25325
120566972,1,7466,6419,0,25325
120566979,1,7549,6447,0,25333
120566987,1,7634,6474,0,25389
120566994,1,7721,6500,0,25397
120567002,1,7808,6526,0,25397
120567009,1,7897,6551,0,25405
120567017,1,7986,6574,0,25405
120567024,1,8073,6597,0,25405
120567032,1,8159,6619,0,25413
120567039,1,8245,6640,0,25413
120567047,1,8331,6661,0,25429
120567054,1,8417,6680,0,25485
120567062,1,8504,6699,0,25549
120567069,1,8591,6719,0,25549
120567077,1,8678,6738,0,25557
120567084,1,8763,6756,0,25557
120567092,1,8847,6774,0,25573
120567099,1,8930,6790,0,25581
120567107,1,9012,6806,0,25653
120567114,1,9094,6823,0,25701
120567122,1,9174,6838,0,25749
120567129,1,9254,6854,0,25765
120567137,1,9334,6869,0,25773
120567144,1,9414,6884,0,25813
120567152,1,9491,6898,0,25821
120567159,1,9567,6911,0,25821
120567167,1,9641,6923,0,25821
120567174,1,9712,6933,0,25829
120567182,1,9782,6943,0,25829
120567189,1,9850,6951,0,25845
120567197,1,9918,6959,0,25853
120567204,1,9984,6965,0,25861
120567212,1,10049,6970,0,25869
120567219,1,10114,6974,0,25885
120567227,1,10177,6977,0,25885
120567234,1,10241,6978,0,25885
120567242,1,10301,6978,0,25885
120567249,1,10359,6978,0,25877
120567257,1,10415,6978,0,25869
120567264,1,10467,6974,0,25861
120567272,1,10512,6968,0,25861
120567279,1,10549,6963,0,25853
120567287,1,10579,6957,0,25845
120567294,1,10608,6950,0,25845
120567302,1,10642,6940,0,25805
120567309,1,10680,6928,0,25805
120567317,1,10723,6913,0,25821
120567324,1,10764,6896,0,25821
120567332,1,10803,6879,0,25773
120567339,1,10840,6860,0,25725
120567347,1,10875,6839,0,25677
120567354,1,10908,6818,0,25597
120567362,1,10940,6795,0,25533
120567369,1,10970,6771,0,25461
120567377,1,10999,6747,0,25453
120567384,1,11025,6722,0,25381
120567392,1,11050,6697,0,25373
120567399,1,11072,6671,0,25309
120567407,1,11093,6646,0,25309
120567414,1,11111,6621,0,25301
120567422,1,11127,6596,0,25301
120567429,1,11142,6571,0,25293
120567437,1,11154,6546,0,25277
120567444,1,11165,6522,0,25277
120567452,1,11175,6497,0,25269
120567459,1,11183,6473,0,25261
120567467,1,11190,6449,0,25261
120567474,1,11195,6425,0,25261
120567482,1,11198,6402,0,25253
120567489,1,11200,6379,0,25245
120567497,1,11200,6357,0,25229
120567504,1,11200,6335,0,25221
120567512,1,11200,6313,0,25213
120567519,1,11198,6290,0,25149
120567527,1,11191,6266,0,25149
120567534,1,11182,6241,0,25141
120567542,1,11171,6214,0,25133
120567549,1,11158,6185,0,25061
120567557,1,11142,6155,0,25061
120567564,1,11124,6123,0,25069
120567572,1,11104,6092,0,25077
120567579,1,11082,6059,0,25085
120567587,1,11058,6026,0,25093
120567594,1,11032,5993,0,25165
120567602,1,11005,5961,0,25173
120567609,1,10977,5928,0,25213
120567617,1,10947,5896,0,25213
120567624,1,10916,5865,0,25221
120567632,1,10884,5833,0,25221
120567639,1,10851,5801,0,25221
120567647,1,10816,5770,0,25165
120567654,1,10779,5740,0,25149
120567662,1,10741,5709,0,25149
120567669,1,10702,5680,0,25101
120567677,1,10661,5650,0,25093
120567684,1,10619,5620,0,25021
120567692,1,10576,5590,0,25005
120567699,1,10531,5561,0,25013
120567707,1,10486,5532,0,25013
120567714,1,10439,5503,0,25029
120567722,1,10385,5472,0,25037
120567729,1,10322,5436,0,25045
120567737,1,10251,5397,0,25093
120567744,1,10178,5357,0,25101
120567752,1,10110,5320,0,25109
120567759,1,10048,5286,0,25117
120567767,1,9991,5256,0,25125
120567774,1,9935,5226,0,25189
120567782,1,9878,5197,0,25189
120567789,1,9821,5168,0,25197
120567797,1,9763,5140,0,25197
120567804,1,9706,5112,0,25205
120567812,1,9649,5084,0,25205
120567819,1,9592,5056,0,25205
120567827,1,9533,5028,0,25213
120567834,1,9473,5001,0,25213
120567842,1,9412,4973,0,25221
120567849,1,9352,4946,0,25221
120567857,1,9293,4917,0,25229
120567864,1,9234,4888,0,25245
120567872,1,9174,4859,0,25253
120567879,1,9114,4829,0,25253
120567887,1,9054,4798,0,25261
120567894,1,8994,4768,0,25261
120567902,1,8934,4739,0,25261
120567909,1,8873,4710,0,25261
120567917,1,8812,4682,0,25253
120567924,1,8748,4654,0,25245
120567932,1,8684,4628,0,25237
120567939,1,8618,4604,0,25157
120567947,1,8553,4581,0,25149
120567954,1,8488,4559,0,25133
120567962,1,8423,4539,0,25133
120567969,1,8357,4519,0,25133
120567977,1,8292,4501,0,25133
120567984,1,8227,4484,0,25125
120567992,1,8161,4467,0,25117
120567999,1,8096,4451,0,25069
120568007,1,8030,4435,0,25069
120568014,1,7962,4421,0,25061
120568022,1,7893,4407,0,25053
120568029,1,7822,4394,0,25045
120568037,1,7751,4383,0,25045
120568044,1,7681,4373,0,25045
120568052,1,7612,4364,0,25053
120568059,1,7542,4357,0,25061
120568067,1,7471,4351,0,25101
120568074,1,7400,4347,0,25101
120568082,1,7329,4345,0,25053
120568089,1,7256,4344,0,25045
120568097,1,7182,4344,0,25037
120568104,1,7108,4344,0,25037
120568112,1,7032,4344,0,25045
120568119,1,6958,4344,0,25093
120568127,1,6884,4346,0,25101
120568134,1,6811,4350,0,25109
120568142,1,6738,4355,0,25181
120568149,1,6666,4359,0,25197
120568157,1,6595,4365,0,25197
120568164,1,6525,4372,0,25197
120568172,1,6455,4379,0,25205
120568179,1,6385,4388,0,25213
120568187,1,6315,4399,0,25301
120568194,1,6246,4411,0,25373
120568202,1,6180,4425,0,25421
120568209,1,6115,4440,0,25421
120568217,1,6052,4456,0,25493
120568224,1,5991,4473,0,25509
120568232,1,5931,4491,0,25581
120568239,1,5873,4509,0,25581
120568247,1,5817,4528,0,25581
120568254,1,5770,4544,0,25653
120568262,1,5731,4558,0,25661
120568269,1,5700,4571,0,25709
120568277,1,5669,4584,0,25717
120568284,1,5633,4600,0,25733
120568292,1,5592,4619,0,25813
120568299,1,5546,4642,0,25821
120568307,1,5502,4666,0,25893
120568314,1,5460,4692,0,25893
120568322,1,5421,4720,0,25957
120568329,1,5384,4750,0,25965
120568337,1,5350,4783,0,26013
120568344,1,5318,4818,0,26013
120568352,1,5289,4856,0,26005
120568359,1,5262,4896,0,26005
120568367,1,5237,4940,0,25893
120568374,1,5214,4985,0,25885
120568382,1,5194,5032,0,25877
120568389,1,5175,5087,0,25813
120568397,1,5159,5150,0,25741
120568404,1,5145,5219,0,25741
120568412,1,5135,5282,0,25725
120568419,1,5129,5333,0,25725
120568427,1,5127,5370,0,25717
120568434,1,5126,5400,0,25717
120568442,1,5126,5436,0,25717
120568449,1,5126,5478,0,25725
120568457,1,5126,5527,0,25725
120568464,1,5126,5575,0,25725
120568472,1,5131,5623,0,25717
120568479,1,5139,5671,0,25709
120568487,1,5150,5720,0,25701
120568494,1,5163,5768,0,25693
120568502,1,5179,5816,0,25677
120568509,1,5197,5864,0,25677
120568517,1,5218,5912,0,25669
120568524,1,5241,5961,0,25661
120568532,1,5266,6009,0,25661
120568539,1,5293,6057,0,25653
120568547,1,5322,6105,0,25605
120568554,1,5353,6154,0,25605
120568562,1,5387,6202,0,25605
120568569,1,5423,6251,0,25597
120568577,1,5461,6301,0,25589
120568584,1,5501,6352,0,25541
120568592,1,5544,6402,0,25541
120568599,1,5588,6452,0,25533
120568607,1,5639,6508,0,25525
120568614,1,5699,6570,0,25477
120568622,1,5768,6637,0,25477
120568629,1,5839,6705,0,25485
120568637,1,5906,6765,0,25493
120568644,1,5970,6818,0,25509
120568652,1,6028,6864,0,25517
120568659,1,6088,6909,0,25525
120568667,1,6148,6955,0,25533
120568674,1,6210,7000,0,25541
120568682,1,6274,7045,0,25541
120568689,1,6340,7089,0,25541
120568697,1,6406,7133,0,25533
120568704,1,6471,7176,0,25533
120568712,1,6538,7218,0,25525
120568719,1,6604,7260,0,25525
120568727,1,6672,7301,0,25517
120568734,1,6742,7340,0,25517
120568742,1,6812,7379,0,25517
120568749,1,6883,7415,0,25517
120568757,1,6955,7450,0,25525
120568764,1,7028,7484,0,25525
120568772,1,7104,7517,0,25525
120568779,1,7179,7549,0,25517
120568787,1,7255,7579,0,25517
120568794,1,7330,7609,0,25517
120568802,1,7406,7637,0,25517
120568809,1,7482,7665,0,25533
120568817,1,7561,7691,0,25541
120568824,1,7639,7717,0,25613
120568832,1,7718,7742,0,25669
120568839,1,7797,7766,0,25669
120568847,1,7878,7789,0,25669
120568854,1,7957,7811,0,25653
120568862,1,8037,7831,0,25653
120568869,1,8117,7851,0,25653
120568877,1,8197,7869,0,25653
120568884,1,8279,7885,0,25653
120568892,1,8360,7902,0,25661
120568899,1,8442,7918,0,25669
120568907,1,8525,7934,0,25677
120568914,1,8608,7950,0,25677
120568922,1,8692,7966,0,25677
120568929,1,8775,7980,0,25677
120568937,1,8857,7994,0,25677
120568944,1,8939,8005,0,25661
120568952,1,9021,8015,0,25661
120568959,1,9103,8024,0,25661
120568967,1,9183,8030,0,25669
120568974,1,9263,8035,0,25677
120568982,1,9342,8038,0,25677
120568989,1,9420,8039,0,25669
120568997,1,9494,8039,0,25653
120569004,1,9566,8039,0,25581
120569012,1,9634,8039,0,25501
120569019,1,9699,8034,0,25413
120569027,1,9761,8026,0,25405
120569034,1,9820,8016,0,25341
120569042,1,9869,8006,0,25341
120569049,1,9909,7997,0,25277
120569057,1,9941,7988,0,25277
120569064,1,9971,7978,0,25269
120569072,1,10006,7964,0,25269
120569079,1,10045,7947,0,25173
120569087,1,10090,7925,0,25125
120569094,1,10132,7900,0,25117
120569102,1,10173,7874,0,25109
120569109,1,10213,7846,0,25101
120569117,1,10250,7817,0,25053
120569124,1,10286,7787,0,25053
120569132,1,10320,7756,0,25045
120569139,1,10352,7724,0,24981
120569147,1,10382,7691,0,24981
120569154,1,10411,7656,0,24981
120569162,1,10438,7620,0,24965
120569169,1,10463,7583,0,24917
120569177,1,10487,7543,0,24909
120569184,1,10509,7502,0,24853
120569192,1,10530,7459,0,24853
120569199,1,10549,7414,0,24845
120569207,1,10566,7368,0,24837
120569214,1,10581,7320,0,24837
120569222,1,10594,7271,0,24837
120569229,1,10605,7222,0,24837
120569237,1,10614,7166,0,24885
120569244,1,10619,7102,0,24885
120569252,1,10621,7031,0,24885
120569259,1,10621,6958,0,24893
120569267,1,10620,6891,0,24893
120569274,1,10610,6829,0,24893
120569282,1,10596,6773,0,24893
120569289,1,10580,6716,0,24901
120569297,1,10561,6657,0,24901
120569304,1,10540,6598,0,24909
120569312,1,10516,6538,0,24957
120569319,1,10489,6477,0,24973
120569327,1,10461,6416,0,24981
120569334,1,10430,6355,0,24989
120569342,1,10397,6293,0,25045
120569349,1,10362,6233,0,25045
120569357,1,10324,6173,0,25037
120569364,1,10284,6115,0,25037
120569372,1,10242,6057,0,25037
120569379,1,10199,6001,0,25029
120569387,1,10154,5947,0,25029
120569394,1,10109,5892,0,25021
120569402,1,10063,5839,0,25021
120569409,1,10017,5787,0,25021
120569417,1,9976,5742,0,25029
120569424,1,9942,5705,0,25037
120569432,1,9913,5675,0,25045
120569439,1,9883,5647,0,25133
120569447,1,9848,5614,0,25133
120569454,1,9808,5577,0,25133
120569462,1,9761,5537,0,25133
120569469,1,9715,5498,0,25141
120569477,1,9668,5462,0,25141
120569484,1,9622,5428,0,25141
120569492,1,9576,5395,0,25141
120569499,1,9529,5365,0,25189
120569507,1,9482,5335,0,25197
120569514,1,9434,5307,0,25213
120569522,1,9387,5280,0,25261
120569529,1,9340,5253,0,25269
120569537,1,9293,5227,0,25317
120569544,1,9248,5202,0,25325
120569552,1,9202,5178,0,25341
120569559,1,9157,5154,0,25397
120569567,1,9112,5131,0,25405
120569574,1,9068,5107,0,25445
120569582,1,9023,5082,0,25445
120569589,1,8979,5058,0,25437
120569597,1,8935,5033,0,25421
120569604,1,8891,5008,0,25421
120569612,1,8846,4983,0,25421
120569619,1,8801,4958,0,25421
120569627,1,8756,4933,0,25421
120569634,1,8709,4908,0,25429
120569642,1,8662,4884,0,25469
120569649,1,8615,4859,0,25469
120569657,1,8567,4835,0,25477
120569664,1,8519,4810,0,25485
120569672,1,8471,4786,0,25485
120569679,1,8422,4762,0,25477
120569687,1,8373,4738,0,25477
120569694,1,8317,4712,0,25477
120569702,1,8254,4684,0,25461
120569709,1,8183,4653,0,25461
120569717,1,8111,4623,0,25453
120569724,1,8044,4596,0,25437
120569732,1,7982,4573,0,25365
120569739,1,7924,4553,0,25357
120569747,1,7864,4534,0,25357
120569754,1,7804,4517,0,25357
120569762,1,7743,4501,0,25357
120569769,1,7683,4486,0,25365
120569777,1,7623,4473,0,25373
120569784,1,7563,4461,0,25381
120569792,1,7502,4450,0,25381
120569799,1,7440,4441,0,25365
120569807,1,7378,4433,0,25357
120569814,1,7316,4426,0,25285
120569822,1,7253,4420,0,25285
120569829,1,7189,4415,0,25277
120569837,1,7124,4411,0,25237
120569844,1,7057,4409,0,25237
120569852,1,6992,4408,0,25325
120569859,1,6927,4408,0,25325
120569867,1,6863,4408,0,25325
120569874,1,6801,4408,0,25405
120569882,1,6739,4412,0,25405
120569889,1,6678,4420,0,25413
120569897,1,6619,4430,0,25413
120569904,1,6561,4442,0,25461
120569912,1,6505,4457,0,25469
120569919,1,6448,4474,0,25469
120569927,1,6391,4493,0,25485
120569934,1,6335,4515,0,25533
120569942,1,6287,4534,0,25541
120569949,1,6247,4552,0,25549
120569957,1,6215,4567,0,25637
120569964,1,6185,4583,0,25645
120569972,1,6149,4603,0,25685
120569979,1,6108,4626,0,25693
120569987,1,6061,4652,0,25749
120569994,1,6016,4680,0,25749
120570002,1,5971,4709,0,25749
120570009,1,5928,4739,0,25749
120570017,1,5887,4770,0,25693
120570024,1,5848,4803,0,25685
120570032,1,5811,4836,0,25685
120570039,1,5777,4870,0,25677
120570047,1,5745,4905,0,25669
120570054,1,5716,4941,0,25661
120570062,1,5689,4978,0,25653
120570069,1,5664,5017,0,25581
120570077,1,5642,5057,0,25565
120570084,1,5621,5098,0,25517
120570092,1,5602,5140,0,25517
120570099,1,5585,5181,0,25469
120570107,1,5571,5221,0,25469
120570114,1,5560,5260,0,25421
120570122,1,5551,5298,0,25413
120570129,1,5543,5333,0,25413
120570137,1,5538,5367,0,25413
120570144,1,5534,5399,0,25413
120570152,1,5532,5430,0,25413
120570159,1,5531,5462,0,25413
120570167,1,5531,5494,0,25405
120570174,1,5531,5529,0,25389
120570182,1,5532,5566,0,25381
120570189,1,5539,5605,0,25365
120570197,1,5549,5646,0,25309
120570204,1,5561,5689,0,25301
120570212,1,5576,5733,0,25293
120570219,1,5593,5780,0,25285
120570227,1,5613,5827,0,25277
120570234,1,5638,5882,0,25269
120570242,1,5669,5945,0,25253
120570249,1,5706,6016,0,25205
120570257,1,5747,6088,0,25205
120570264,1,5788,6156,0,25205
120570272,1,5828,6219,0,25205
120570279,1,5867,6274,0,25205
120570287,1,5908,6328,0,25213
120570294,1,5950,6381,0,25213
120570302,1,5988,6426,0,25157
120570309,1,6023,6464,0,25149
120570317,1,6052,6494,0,25077
120570324,1,6082,6522,0,25069
120570332,1,6125,6561,0,25005
120570339,1,6183,6607,0,25005
120570347,1,6255,6661,0,25005
120570354,1,6329,6712,0,24941
120570362,1,6399,6756,0,24941
120570369,1,6462,6794,0,24925
120570377,1,6519,6827,0,24917
120570384,1,6576,6859,0,24917
120570392,1,6635,6891,0,24909
120570399,1,6695,6921,0,24917
120570407,1,6756,6950,0,24925
120570414,1,6818,6978,0,24925
120570422,1,6880,7004,0,24997
120570429,1,6944,7029,0,24997
120570437,1,7009,7053,0,24997
120570444,1,7075,7076,0,24949
120570452,1,7142,7097,0,24901
120570459,1,7208,7116,0,24885
120570467,1,7273,7133,0,24877
120570474,1,7338,7149,0,24869
120570482,1,7403,7162,0,24861
120570489,1,7466,7174,0,24845
120570497,1,7529,7186,0,24837
120570504,1,7592,7196,0,24821
120570512,1,7653,7205,0,24821
120570519,1,7715,7213,0,24813
120570527,1,7778,7220,0,24813
120570534,1,7840,7226,0,24813
120570542,1,7903,7230,0,24805
120570549,1,7965,7234,0,24797
120570557,1,8024,7236,0,24789
120570564,1,8083,7237,0,24733
120570572,1,8141,7237,0,24733
120570579,1,8198,7237,0,24733
120570587,1,8256,7237,0,24741
120570594,1,8313,7231,0,24741
120570602,1,8369,7223,0,24749
120570609,1,8424,7215,0,24749
120570617,1,8478,7205,0,24749
120570624,1,8531,7195,0,24709
120570632,1,8577,7187,0,24701
120570639,1,8616,7179,0,24701
120570647,1,8647,7172,0,24701
120570654,1,8678,7164,0,24685
120570662,1,8714,7154,0,24677
120570669,1,8755,7140,0,24669
120570677,1,8801,7124,0,24669
120570684,1,8844,7106,0,24669
120570692,1,8887,7086,0,24669
120570699,1,8928,7064,0,24653
120570707,1,8968,7040,0,24653
120570714,1,9007,7014,0,24637
120570722,1,9046,6985,0,24629
120570729,1,9083,6955,0,24613
120570737,1,9119,6924,0,24605
120570744,1,9153,6891,0,24589
120570752,1,9186,6858,0,24589
120570759,1,9217,6824,0,24573
120570767,1,9246,6791,0,24565
120570774,1,9274,6757,0,24565
120570782,1,9300,6722,0,24517
120570789,1,9325,6687,0,24517
120570797,1,9349,6650,0,24517
120570804,1,9372,6612,0,24525
120570812,1,9394,6573,0,24533
120570819,1,9414,6532,0,24541
120570827,1,9434,6491,0,24549
120570834,1,9452,6449,0,24549
120570842,1,9469,6407,0,24557
120570849,1,9486,6364,0,24597
120570857,1,9500,6322,0,24597
