TIME,BUTTON,X,Y,Z,PRESSURE_NORMAL
120570864,1,9513,6281,0,24597
120570872,1,9524,6240,0,24597
120570879,1,9532,6200,0,24597
120570887,1,9538,6161,0,24581
120570894,1,9542,6122,0,24509
120570902,1,9544,6084,0,24509
120570909,1,9544,6046,0,24501
120570917,1,9544,6010,0,24493
120570924,1,9544,5974,0,24445
120570932,1,9542,5939,0,24437
120570939,1,9535,5904,0,24437
120570947,1,9526,5869,0,24445
120570954,1,9517,5834,0,24445
120570962,1,9506,5798,0,24509
120570969,1,9493,5762,0,24501
120570977,1,9480,5726,0,24501
120570984,1,9465,5691,0,24501
120570992,1,9449,5657,0,24493
120570999,1,9432,5625,0,24493
120571007,1,9415,5595,0,24493
120571014,1,9397,5566,0,24549
120571022,1,9378,5539,0,24589
120571029,1,9358,5513,0,24589
120571037,1,9337,5488,0,24589
120571044,1,9315,5463,0,24533
120571052,1,9291,5439,0,24453
120571059,1,9267,5414,0,24453
120571067,1,9242,5388,0,24461
120571074,1,9216,5362,0,24469
120571082,1,9190,5336,0,24477
120571089,1,9163,5310,0,24533
120571097,1,9135,5283,0,24533
120571104,1,9107,5257,0,24533
120571112,1,9078,5231,0,24533
120571119,1,9049,5204,0,24525
120571127,1,9019,5178,0,24533
120571134,1,8988,5151,0,24557
120571142,1,8956,5123,0,24565
120571149,1,8924,5094,0,24565
120571157,1,8892,5063,0,24613
120571164,1,8859,5032,0,24613
120571172,1,8826,5000,0,24613
120571179,1,8791,4967,0,24621
120571187,1,8756,4934,0,24669
120571194,1,8719,4901,0,24693
120571202,1,8681,4869,0,24741
120571209,1,8643,4837,0,24781
120571217,1,8605,4806,0,24877
120571224,1,8566,4776,0,24933
120571232,1,8527,4747,0,24949
120571239,1,8488,4719,0,25013
120571247,1,8448,4693,0,25013
120571254,1,8408,4667,0,25013
120571262,1,8368,4642,0,24917
120571269,1,8327,4618,0,24869
120571277,1,8285,4595,0,24853
120571284,1,8242,4573,0,24853
120571292,1,8197,4551,0,24781
120571299,1,8152,4530,0,24773
120571307,1,8104,4510,0,24757
120571314,1,8049,4489,0,24685
120571322,1,7983,4465,0,24685
120571329,1,7907,4440,0,24645
120571337,1,7829,4416,0,24637
120571344,1,7755,4396,0,24629
120571352,1,7688,4379,0,24629
120571359,1,7628,4366,0,24629
120571367,1,7569,4356,0,24637
120571374,1,7508,4347,0,24645
120571382,1,7447,4339,0,24645
120571389,1,7387,4333,0,24645
120571397,1,7326,4327,0,24597
120571404,1,7265,4321,0,24589
120571412,1,7202,4317,0,24501
120571419,1,7136,4314,0,24453
120571427,1,7070,4312,0,24365
120571434,1,7003,4311,0,24349
120571442,1,6937,4311,0,24341
120571449,1,6872,4311,0,24293
120571457,1,6807,4311,0,24285
120571464,1,6743,4313,0,24285
120571472,1,6680,4320,0,24285
120571479,1,6619,4329,0,24317
120571487,1,6561,4339,0,24333
120571494,1,6504,4350,0,24365
120571502,1,6448,4362,0,24413
120571509,1,6393,4376,0,24421
120571517,1,6338,4392,0,24421
120571524,1,6283,4409,0,24429
120571532,1,6230,4429,0,24437
120571539,1,6184,4447,0,24485
120571547,1,6147,4464,0,24485
120571554,1,6116,4480,0,24493
120571562,1,6087,4495,0,24501
120571569,1,6053,4515,0,24509
120571577,1,6014,4538,0,24557
120571584,1,5970,4565,0,24605
120571592,1,5929,4593,0,24645
120571599,1,5889,4620,0,24645
120571607,1,5851,4648,0,24637
120571614,1,5815,4676,0,24637
120571622,1,5780,4704,0,24637
120571629,1,5748,4734,0,24637
120571637,1,5717,4764,0,24637
120571644,1,5688,4795,0,24637
120571652,1,5659,4827,0,24645
120571659,1,5632,4859,0,24653
120571667,1,5606,4892,0,24709
120571674,1,5582,4924,0,24717
120571682,1,5559,4957,0,24725
120571689,1,5538,4989,0,24797
120571697,1,5519,5022,0,24797
120571704,1,5502,5055,0,24845
120571712,1,5486,5088,0,24845
120571719,1,5471,5122,0,24797
120571727,1,5458,5155,0,24797
120571734,1,5446,5188,0,24805
120571742,1,5437,5221,0,24813
120571749,1,5429,5254,0,24821
120571757,1,5423,5287,0,24829
120571764,1,5418,5322,0,24845
120571772,1,5415,5357,0,24901
120571779,1,5414,5394,0,24901
120571787,1,5414,5432,0,24901
120571794,1,5414,5471,0,24965
120571802,1,5414,5510,0,24965
120571809,1,5417,5548,0,24917
120571817,1,5424,5586,0,24901
120571824,1,5434,5623,0,24893
120571832,1,5445,5660,0,24877
120571839,1,5458,5697,0,24869
120571847,1,5474,5735,0,24797
120571854,1,5493,5775,0,24797
120571862,1,5514,5817,0,24789
120571869,1,5537,5861,0,24781
120571877,1,5563,5908,0,24781
120571884,1,5591,5955,0,24845
120571892,1,5619,6004,0,24845
120571899,1,5648,6052,0,24845
120571907,1,5678,6099,0,24845
120571914,1,5708,6145,0,24845
120571922,1,5740,6189,0,24909
120571929,1,5772,6232,0,24909
120571937,1,5806,6272,0,24981
120571944,1,5842,6311,0,24981
120571952,1,5878,6349,0,24965
120571959,1,5917,6385,0,24965
120571967,1,5956,6420,0,24973
120571974,1,5997,6454,0,24973
120571982,1,6038,6487,0,24981
120571989,1,6080,6519,0,24973
120571997,1,6122,6550,0,24973
120572004,1,6164,6581,0,24973
120572012,1,6206,6611,0,24973
120572019,1,6248,6639,0,24973
120572027,1,6291,6666,0,24973
120572034,1,6335,6691,0,24973
120572042,1,6378,6715,0,24981
120572049,1,6420,6738,0,24981
120572057,1,6462,6759,0,24981
120572064,1,6504,6780,0,24989
120572072,1,6546,6799,0,24997
120572079,1,6588,6817,0,25005
120572087,1,6630,6834,0,25053
120572094,1,6672,6851,0,25061
120572102,1,6714,6867,0,25061
120572109,1,6756,6882,0,25061
120572117,1,6798,6896,0,25133
120572124,1,6840,6909,0,25133
120572132,1,6881,6922,0,25093
120572139,1,6923,6934,0,25093
120572147,1,6966,6946,0,25093
120572154,1,7008,6958,0,25093
120572162,1,7052,6969,0,25101
120572169,1,7096,6979,0,25101
120572177,1,7140,6989,0,25093
120572184,1,7185,6999,0,25093
120572192,1,7228,7008,0,25085
120572199,1,7271,7017,0,25093
120572207,1,7315,7025,0,25101
120572214,1,7359,7033,0,25109
120572222,1,7403,7040,0,25125
120572229,1,7449,7047,0,25125
120572237,1,7496,7053,0,25133
120572244,1,7543,7059,0,25141
120572252,1,7592,7064,0,25237
120572259,1,7642,7069,0,25245
120572267,1,7692,7075,0,25245
120572274,1,7749,7080,0,25237
120572282,1,7813,7086,0,25237
120572289,1,7885,7091,0,25229
120572297,1,7957,7094,0,25229
120572304,1,8024,7096,0,25229
120572312,1,8083,7097,0,25229
120572319,1,8137,7097,0,25245
120572327,1,8191,7097,0,25253
120572334,1,8246,7097,0,25253
120572342,1,8302,7097,0,25309
120572349,1,8357,7097,0,25325
120572357,1,8413,7097,0,25397
120572364,1,8469,7094,0,25405
120572372,1,8526,7090,0,25469
120572379,1,8584,7086,0,25477
120572387,1,8643,7083,0,25485
120572394,1,8702,7080,0,25501
120572402,1,8761,7076,0,25549
120572409,1,8819,7073,0,25557
120572417,1,8876,7070,0,25565
120572424,1,8933,7066,0,25637
120572432,1,8990,7063,0,25645
120572439,1,9048,7059,0,25653
120572447,1,9107,7055,0,25661
120572454,1,9167,7053,0,25733
120572462,1,9229,7050,0,25749
120572469,1,9292,7048,0,25853
120572477,1,9356,7046,0,25853
120572484,1,9422,7043,0,25853
120572492,1,9489,7042,0,25853
120572499,1,9554,7041,0,25853
120572507,1,9620,7040,0,25853
120572514,1,9686,7040,0,25861
120572522,1,9752,7040,0,25869
120572529,1,9819,7040,0,25869
120572537,1,9887,7040,0,25877
120572544,1,9955,7039,0,25925
120572552,1,10024,7038,0,25925
120572559,1,10093,7036,0,25933
120572567,1,10163,7033,0,25933
120572574,1,10233,7030,0,25933
120572582,1,10303,7024,0,25933
120572589,1,10370,7017,0,25933
120572597,1,10438,7006,0,25941
120572604,1,10503,6992,0,25941
120572612,1,10569,6976,0,25941
120572619,1,10635,6956,0,25941
120572627,1,10698,6934,0,25949
120572634,1,10760,6910,0,25965
120572642,1,10820,6884,0,25965
120572649,1,10878,6857,0,25973
120572657,1,10927,6832,0,25981
120572664,1,10967,6811,0,25989
120572672,1,10999,6793,0,25989
120572679,1,11029,6775,0,25989
120572687,1,11063,6753,0,25989
120572694,1,11102,6727,0,25997
120572702,1,11144,6698,0,26053
120572709,1,11183,6669,0,26061
120572717,1,11220,6640,0,26109
120572724,1,11255,6612,0,26109
120572732,1,11288,6583,0,26157
120572739,1,11319,6554,0,26205
120572747,1,11349,6525,0,26205
120572754,1,11377,6496,0,26213
120572762,1,11403,6467,0,26261
120572769,1,11428,6439,0,26269
120572777,1,11451,6411,0,26269
120572784,1,11472,6385,0,26277
120572792,1,11491,6359,0,26349
120572799,1,11509,6336,0,26357
120572807,1,11526,6313,0,26357
120572814,1,11541,6292,0,26349
120572822,1,11557,6270,0,26349
120572829,1,11572,6247,0,26349
120572837,1,11587,6222,0,26349
120572844,1,11602,6194,0,26349
120572852,1,11618,6162,0,26349
120572859,1,11634,6127,0,26349
120572867,1,11650,6086,0,26349
120572874,1,11666,6035,0,26365
120572882,1,11682,5974,0,26373
120572889,1,11696,5900,0,26381
120572897,1,11707,5823,0,26389
120572904,1,11714,5751,0,26437
120572912,1,11716,5686,0,26445
120572919,1,11716,5638,0,26493
120572927,1,11716,5601,0,26501
120572934,1,11716,5575,0,26549
120572942,1,11713,5553,0,26613
120572949,1,11707,5531,0,26717
120572957,1,11699,5507,0,26813
120572964,1,11689,5480,0,26821
120572972,1,11676,5455,0,26821
120572979,1,11662,5430,0,26829
120572987,1,11645,5405,0,26893
120572994,1,11628,5378,0,26893
120573002,1,11609,5351,0,26933
120573009,1,11589,5322,0,26941
120573017,1,11568,5292,0,26941
120573024,1,11547,5261,0,26941
120573032,1,11526,5229,0,26941
120573039,1,11503,5195,0,26941
120573047,1,11480,5160,0,26949
120573054,1,11456,5124,0,26997
120573062,1,11431,5087,0,26997
120573069,1,11405,5049,0,26989
120573077,1,11378,5011,0,26981
120573084,1,11349,4973,0,26941
120573092,1,11319,4936,0,26941
120573099,1,11288,4900,0,26941
120573107,1,11255,4864,0,26981
120573114,1,11220,4829,0,26981
120573122,1,11183,4795,0,26981
120573129,1,11144,4761,0,26989
120573137,1,11104,4726,0,26989
120573144,1,11061,4691,0,26989
120573152,1,11016,4655,0,27029
120573159,1,10969,4617,0,27029
120573167,1,10914,4572,0,27029
120573174,1,10850,4521,0,27037
120573182,1,10776,4464,0,27045
120573189,1,10701,4407,0,27053
120573197,1,10631,4356,0,27069
120573204,1,10566,4309,0,27077
120573212,1,10507,4267,0,27077
120573219,1,10446,4225,0,27069
120573227,1,10384,4184,0,27061
120573234,1,10320,4144,0,27021
120573242,1,10254,4105,0,27021
120573249,1,10187,4067,0,27021
120573257,1,10119,4030,0,26997
120573264,1,10050,3995,0,26989
120573272,1,9981,3962,0,26989
120573279,1,9910,3931,0,26981
120573287,1,9837,3901,0,26981
120573294,1,9765,3872,0,26925
120573302,1,9691,3845,0,26853
120573309,1,9616,3817,0,26789
120573317,1,9540,3790,0,26789
120573324,1,9464,3764,0,26741
120573332,1,9388,3738,0,26741
120573339,1,9311,3711,0,26741
120573347,1,9235,3684,0,26749
120573354,1,9160,3659,0,26757
120573362,1,9085,3633,0,26805
120573369,1,9011,3611,0,26805
120573377,1,8939,3590,0,26805
120573384,1,8867,3571,0,26797
120573392,1,8796,3556,0,26781
120573399,1,8727,3542,0,26773
120573407,1,8658,3532,0,26629
120573414,1,8591,3524,0,26581
120573422,1,8526,3519,0,26509
120573429,1,8462,3517,0,26429
120573437,1,8399,3517,0,26429
120573444,1,8339,3519,0,26365
120573452,1,8279,3529,0,26317
120573459,1,8221,3543,0,26269
120573467,1,8165,3559,0,26261
120573474,1,8116,3575,0,26253
120573482,1,8076,3589,0,26189
120573489,1,8031,3608,0,26189
120573497,1,7994,3624,0,26189
120573504,1,7956,3640,0,26197
120573512,1,7913,3660,0,26197
120573519,1,7876,3678,0,26197
120573527,1,7834,3700,0,26213
120573534,1,7786,3726,0,26213
120573542,1,7739,3753,0,26221
120573549,1,7693,3782,0,26221
120573557,1,7646,3812,0,26269
120573564,1,7600,3844,0,26269
120573572,1,7554,3876,0,26261
120573579,1,7509,3909,0,26245
120573587,1,7465,3942,0,26245
120573594,1,7422,3975,0,26173
120573602,1,7381,4007,0,26165
120573609,1,7340,4039,0,26157
120573617,1,7300,4069,0,26149
120573624,1,7260,4099,0,26141
120573632,1,7220,4128,0,26141
120573639,1,7180,4158,0,26133
120573647,1,7139,4188,0,26093
120573654,1,7097,4219,0,26085
120573662,1,7055,4251,0,26085
120573669,1,7013,4285,0,26037
120573677,1,6969,4320,0,25965
120573684,1,6926,4357,0,25957
120573692,1,6882,4395,0,25893
120573699,1,6839,4434,0,25885
120573707,1,6798,4473,0,25877
120573714,1,6758,4512,0,25877
120573722,1,6721,4550,0,25869
120573729,1,6686,4587,0,25861
120573737,1,6654,4623,0,25861
120573744,1,6624,4660,0,25861
120573752,1,6596,4696,0,25861
120573759,1,6569,4734,0,25861
120573767,1,6544,4773,0,25861
120573774,1,6520,4815,0,25813
120573782,1,6495,4864,0,25749
120573789,1,6474,4910,0,25741
120573797,1,6454,4958,0,25733
120573804,1,6435,5008,0,25725
120573812,1,6421,5051,0,25693
120573819,1,6405,5101,0,25693
120573827,1,6392,5150,0,25701
120573834,1,6380,5198,0,25701
120573842,1,6370,5245,0,25709
120573849,1,6362,5291,0,25709
120573857,1,6355,5335,0,25717
120573864,1,6350,5377,0,25773
120573872,1,6347,5418,0,25773
120573879,1,6345,5459,0,25773
120573887,1,6345,5498,0,25765
120573894,1,6345,5536,0,25773
120573902,1,6345,5573,0,25765
120573909,1,6345,5610,0,25765
120573917,1,6349,5645,0,25765
120573924,1,6356,5679,0,25773
120573932,1,6363,5712,0,25773
120573939,1,6373,5745,0,25773
120573947,1,6383,5777,0,25773
120573954,1,6395,5808,0,25781
120573962,1,6408,5837,0,25781
120573969,1,6422,5865,0,25781
120573977,1,6437,5893,0,25733
120573984,1,6452,5920,0,25733
120573992,1,6468,5946,0,25725
120573999,1,6485,5972,0,25717
120574007,1,6502,5997,0,25717
120574014,1,6519,6021,0,25709
120574022,1,6536,6044,0,25653
120574029,1,6553,6065,0,25613
120574037,1,6569,6084,0,25605
120574044,1,6585,6102,0,25565
120574052,1,6599,6118,0,25517
120574059,1,6613,6131,0,25333
120574067,1,6626,6143,0,25093
120574074,1,6638,6153,0,24757
120574082,1,6650,6162,0,24293
120574089,1,6660,6169,0,23829
120574097,1,6669,6175,0,23276
120574104,1,6676,6180,0,22596
120574112,1,6682,6183,0,21844
120574119,1,6687,6185,0,21172
120574127,1,6692,6187,0,20388
120574134,1,6696,6187,0,19452
120574142,1,6699,6187,0,18355
120574149,1,6703,6187,0,17203
120574157,1,6706,6188,0,15651
120574164,1,6708,6188,0,13914
120574172,1,6710,6189,0,11882
120574179,1,6712,6191,0,10058
120574187,1,6713,6193,0,8425
120574194,1,6714,6195,0,7049
120574202,1,6716,6200,0,5545
120574209,1,6718,6204,0,3848
120574217,1,6720,6207,0,1160
120574224,0,6720,6207,0,0
120574232,0,6723,6210,0,0
120574239,0,6725,6210,24,0
120574247,0,6727,6210,48,0
120574254,0,6729,6210,72,0
120574262,0,6730,6210,124,0
120574269,0,6731,6211,172,0
120574277,0,6734,6212,220,0
120574284,0,6735,6213,272,0
120574292,0,6736,6214,349,0
120574299,0,6739,6217,397,0
120574307,0,6741,6220,445,0
120574314,0,6742,6223,521,0
120574322,0,6745,6229,545,0
120574329,0,6747,6232,597,0
120574337,0,6750,6239,645,0
120574344,0,6754,6246,669,0
120574352,0,6757,6251,698,0
120574359,0,6761,6260,722,0
120574367,0,6767,6269,722,0
120574374,0,6772,6280,746,0
120574382,0,6776,6285,770,0
120574389,0,6783,6296,770,0
120574397,0,6790,6306,798,0
120574404,0,6797,6317,798,0
120574412,0,6806,6328,822,0
120574419,0,6815,6339,822,0
120574427,0,6825,6351,822,0
120574434,0,6835,6362,822,0
120574442,0,6847,6374,822,0
120574449,0,6859,6385,822,0
120574457,0,6872,6396,822,0
120574464,0,6885,6408,822,0
120574472,0,6899,6419,822,0
120574479,0,6914,6431,798,0
120574487,0,6929,6442,798,0
120574494,0,6945,6454,798,0
120574502,0,6961,6465,770,0
120574509,0,6977,6476,770,0
120574517,0,7002,6492,746,0
120574524,0,7019,6503,746,0
120574532,0,7036,6512,722,0
120574539,0,7053,6521,698,0
120574547,0,7069,6530,698,0
120574554,0,7095,6542,669,0
120574562,0,7111,6548,669,0
120574569,0,7128,6554,645,0
120574577,0,7145,6559,645,0
120574584,0,7171,6563,621,0
120574592,0,7179,6567,621,0
120574599,0,7205,6571,597,0
120574607,0,7232,6574,597,0
120574614,0,7259,6577,597,0
120574622,0,7287,6580,597,0
120574629,0,7315,6584,573,0
120574637,0,7344,6586,573,0
120574644,0,7376,6589,573,0
120574652,0,7398,6592,573,0
120574659,0,7420,6595,573,0
120574667,0,7443,6598,545,0
120574674,0,7467,6601,545,0
120574682,0,7491,6605,545,0
120574689,0,7516,6609,521,0
120574697,0,7543,6614,521,0
120574704,0,7570,6621,497,0
120574712,0,7599,6626,497,0
120574719,0,7629,6632,473,0
120574727,0,7660,6639,445,0
120574734,0,7691,6645,445,0
120574742,0,7723,6656,421,0
120574749,0,7756,6663,421,0
120574757,0,7789,6670,397,0
120574764,0,7823,6677,397,0
120574772,0,7856,6685,373,0
120574779,0,7890,6692,373,0
120574787,0,7924,6699,373,0
120574794,0,7958,6707,373,0
120574802,0,7992,6715,373,0
120574809,0,8026,6722,373,0
120574817,0,8059,6730,373,0
120574824,0,8093,6737,373,0
120574832,0,8127,6744,373,0
120574839,0,8161,6751,373,0
120574847,0,8195,6757,373,0
120574854,0,8230,6763,397,0
120574862,0,8265,6768,397,0
120574869,0,8300,6773,397,0
120574877,0,8335,6778,373,0
120574884,0,8370,6781,373,0
120574892,0,8406,6785,373,0
120574899,0,8442,6788,349,0
120574907,0,8478,6791,349,0
120574914,0,8514,6793,349,0
120574922,0,8551,6796,320,0
120574929,0,8588,6798,320,0
120574937,0,8625,6800,320,0
120574944,0,8662,6801,320,0
120574952,0,8700,6803,320,0
120574959,0,8737,6805,320,0
120574967,0,8774,6807,320,0
120574974,0,8810,6809,320,0
120574982,0,8846,6811,320,0
120574989,0,8882,6813,320,0
120574997,0,8918,6815,320,0
120575004,0,8954,6818,320,0
120575012,0,8991,6819,349,0
120575019,0,9028,6822,349,0
120575027,0,9066,6825,320,0
120575034,0,9104,6828,320,0
120575042,0,9142,6830,296,0
120575049,0,9181,6832,272,0
120575057,0,9220,6835,272,0
120575064,0,9259,6836,272,0
120575072,0,9299,6839,248,0
120575079,0,9338,6841,248,0
120575087,0,9382,6842,248,0
120575094,0,9427,6842,220,0
120575102,0,9471,6843,220,0
120575109,0,9514,6843,196,0
120575117,0,9552,6843,196,0
120575124,0,9590,6843,172,0
120575132,0,9627,6843,172,0
120575139,0,9664,6843,148,0
120575147,0,9701,6842,148,0
120575154,0,9739,6837,124,0
120575162,0,9777,6831,124,0
120575169,0,9815,6819,124,0
120575177,0,9853,6810,124,0
120575184,0,9891,6800,124,0
120575192,0,9930,6789,96,0
120575199,0,9968,6778,72,0
120575207,0,10008,6768,72,0
120575214,0,10048,6758,72,0
120575222,0,10088,6749,72,0
120575229,0,10130,6741,72,0
120575237,0,10173,6734,72,0
120575244,0,10216,6730,72,0
120575252,0,10259,6727,72,0
120575259,0,10303,6727,96,0
120575267,0,10346,6727,124,0
120575274,0,10389,6727,148,0
120575282,0,10432,6727,172,0
120575289,0,10470,6727,196,0
120575297,0,10508,6730,220,0
120575304,0,10546,6735,248,0
120575312,0,10584,6738,272,0
120575319,0,10628,6744,296,0
120575327,0,10672,6751,296,0
120575334,0,10717,6759,296,0
120575342,0,10762,6767,296,0
120575349,0,10807,6775,296,0
120575357,0,10852,6783,296,0
