TIME,BUTTON,X,Y,Z,PRESSURE_NORMAL
120575364,0,10898,6791,296,0
120575372,0,10943,6799,296,0
120575379,0,10989,6806,272,0
120575387,0,11034,6812,272,0
120575394,0,11078,6818,272,0
120575402,0,11122,6822,272,0
120575409,0,11165,6828,248,0
120575417,0,11207,6830,248,0
120575424,0,11248,6832,248,0
120575432,0,11294,6833,220,0
120575439,0,11339,6834,220,0
120575447,0,11379,6834,220,0
120575454,0,11423,6834,196,0
120575462,0,11461,6834,196,0
120575469,0,11498,6834,172,0
120575477,0,11539,6834,148,0
120575484,0,11574,6834,148,0
120575492,0,11608,6835,124,0
120575499,0,11641,6836,124,0
120575507,0,11672,6838,124,0
120575514,0,11703,6841,124,0
120575522,0,11732,6843,124,0
120575529,0,11759,6846,124,0
120575537,0,11785,6849,124,0
120575544,0,11808,6852,124,0
120575552,0,11829,6856,124,0
120575559,0,11848,6859,124,0
120575567,0,11864,6862,148,0
120575574,0,11877,6866,148,0
120575582,0,11886,6868,148,0
120575589,0,11889,6871,148,0
120575597,0,11893,6872,148,0
120575604,0,11894,6872,148,0
120575612,0,11894,6872,172,0
120575619,0,11894,6872,172,0
120575627,0,11879,6872,172,0
120575634,0,11862,6868,172,0
120575642,0,11842,6857,172,0
120575649,0,11818,6842,172,0
120575657,0,11790,6830,172,0
120575664,0,11758,6816,172,0
120575672,0,11723,6801,196,0
120575679,0,11685,6785,196,0
120575687,0,11650,6770,196,0
120575694,0,11606,6761,220,0
120575702,0,11554,6731,220,0
120575709,0,11493,6707,196,0
120575717,0,11416,6678,172,0
120575724,0,11336,6646,148,0
120575732,0,11259,6617,148,0
120575739,0,11187,6589,124,0
120575747,0,11120,6564,96,0
120575754,0,11057,6542,96,0
120575762,0,10992,6521,96,0
120575769,0,10926,6500,96,0
120575777,0,10860,6480,96,0
120575784,0,10795,6460,124,0
120575792,0,10731,6440,124,0
120575799,0,10668,6422,124,0
120575807,0,10605,6406,124,0
120575814,0,10543,6391,96,0
120575822,0,10481,6378,72,0
120575829,0,10419,6366,72,0
120575837,0,10356,6355,72,0
120575844,0,10293,6344,72,0
120575852,0,10228,6333,96,0
120575859,0,10163,6323,96,0
120575867,0,10099,6313,124,0
120575874,0,10036,6304,148,0
120575882,0,9974,6294,172,0
120575889,0,9912,6290,172,0
120575897,0,9851,6286,172,0
120575904,0,9790,6277,172,0
120575912,0,9729,6269,172,0
120575919,0,9668,6259,148,0
120575927,0,9606,6253,148,0
120575934,0,9543,6248,148,0
120575942,0,9479,6246,172,0
120575949,0,9414,6243,172,0
120575957,0,9350,6241,196,0
120575964,0,9285,6240,196,0
120575972,0,9222,6240,220,0
120575979,0,9159,6240,248,0
120575987,0,9097,6240,272,0
120575994,0,9036,6239,272,0
120576002,0,8975,6239,248,0
120576009,0,8914,6237,248,0
120576017,0,8852,6234,248,0
120576024,0,8787,6230,248,0
120576032,0,8721,6228,272,0
120576039,0,8652,6222,272,0
120576047,0,8581,6216,296,0
120576054,0,8510,6210,320,0
120576062,0,8438,6207,373,0
120576069,0,8365,6201,373,0
120576077,0,8292,6196,397,0
120576084,0,8219,6190,397,0
120576092,0,8145,6184,397,0
120576099,0,8072,6179,397,0
120576107,0,7996,6173,397,0
120576114,0,7919,6166,397,0
120576122,0,7840,6159,421,0
120576129,0,7759,6151,421,0
120576137,0,7680,6138,445,0
120576144,0,7600,6132,473,0
120576152,0,7520,6126,497,0
120576159,0,7441,6109,497,0
120576167,0,7363,6103,497,0
120576174,0,7285,6084,497,0
120576182,0,7205,6077,497,0
120576189,0,7123,6064,497,0
120576197,0,7041,6057,521,0
120576204,0,6959,6044,521,0
120576212,0,6881,6031,545,0
120576219,0,6804,6017,545,0
120576227,0,6729,6004,521,0
120576234,0,6656,5984,521,0
120576242,0,6584,5970,497,0
120576249,0,6513,5957,473,0
120576257,0,6441,5944,473,0
120576264,0,6368,5932,473,0
120576272,0,6295,5920,473,0
120576279,0,6222,5908,473,0
120576287,0,6151,5897,473,0
120576294,0,6083,5886,473,0
120576302,0,6017,5875,473,0
120576309,0,5953,5864,445,0
120576317,0,5891,5848,421,0
120576324,0,5831,5832,397,0
120576332,0,5772,5814,373,0
120576339,0,5714,5795,349,0
120576347,0,5657,5774,349,0
120576354,0,5599,5760,349,0
120576362,0,5542,5746,349,0
120576369,0,5483,5731,349,0
120576377,0,5426,5717,349,0
120576384,0,5371,5702,349,0
120576392,0,5325,5690,349,0
120576399,0,5286,5685,373,0
120576407,0,5256,5681,373,0
120576414,0,5232,5677,373,0
120576422,0,5209,5673,349,0
120576429,0,5181,5663,349,0
120576437,0,5147,5649,349,0
120576444,0,5109,5633,349,0
120576452,0,5066,5613,349,0
120576459,0,5025,5588,349,0
120576467,0,4986,5570,373,0
120576474,0,4947,5551,373,0
120576482,0,4910,5530,397,0
120576489,0,4874,5507,397,0
120576497,0,4838,5482,421,0
120576504,0,4804,5456,421,0
120576512,0,4771,5426,445,0
120576519,0,4740,5395,445,0
120576527,0,4710,5360,473,0
120576534,0,4683,5323,473,0
120576542,0,4658,5283,473,0
120576549,0,4635,5240,497,0
120576557,0,4612,5189,497,0
120576564,0,4590,5128,497,0
120576572,0,4569,5057,497,0
120576579,0,4569,4975,521,0
120576587,0,4566,4889,521,0
120576594,0,4561,4808,521,0
120576602,0,4557,4735,521,0
120576609,0,4555,4671,521,0
120576617,0,4541,4616,497,0
120576624,0,4538,4562,473,0
120576632,0,4538,4508,473,0
120576639,0,4538,4453,445,0
120576647,0,4549,4400,421,0
120576654,0,4567,4345,397,0
120576662,0,4591,4291,397,0
120576669,0,4618,4235,373,0
120576677,0,4639,4179,373,0
120576684,0,4662,4124,349,0
120576692,0,4687,4070,320,0
120576699,0,4715,4018,320,0
120576707,0,4739,3973,320,0
120576714,0,4761,3935,296,0
120576722,0,4780,3906,272,0
120576729,0,4795,3884,272,0
120576737,0,4815,3857,248,0
120576744,0,4838,3825,220,0
120576752,0,4865,3788,220,0
120576759,0,4897,3747,196,0
120576767,0,4928,3707,196,0
120576774,0,4960,3668,196,0
120576782,0,4992,3630,196,0
120576789,0,5021,3598,220,0
120576797,0,5050,3567,220,0
120576804,0,5080,3536,248,0
120576812,0,5111,3506,272,0
120576819,0,5147,3471,272,0
120576827,0,5184,3438,272,0
120576834,0,5221,3404,296,0
120576842,0,5259,3370,296,0
120576849,0,5297,3338,296,0
120576857,0,5336,3305,296,0
120576864,0,5376,3275,296,0
120576872,0,5417,3246,320,0
120576879,0,5458,3218,320,0
120576887,0,5501,3194,320,0
120576894,0,5544,3171,320,0
120576902,0,5588,3150,320,0
120576909,0,5632,3130,320,0
120576917,0,5676,3112,320,0
120576924,0,5721,3095,320,0
120576932,0,5766,3080,320,0
120576939,0,5812,3065,320,0
120576947,0,5865,3051,349,0
120576954,0,5913,3040,320,0
120576962,0,5963,3036,320,0
120576969,0,6020,3031,296,0
120576977,0,6079,3028,272,0
120576984,0,6154,3016,248,0
120576992,0,6238,3014,220,0
120576999,0,6325,3014,220,0
120577007,0,6407,3014,196,0
120577014,0,6482,3023,196,0
120577022,0,6552,3036,196,0
120577029,0,6616,3052,196,0
120577037,0,6683,3069,196,0
120577044,0,6752,3089,220,0
120577052,0,6823,3110,220,0
120577059,0,6897,3133,220,0
120577067,0,6973,3157,196,0
120577074,0,7052,3182,148,0
120577082,0,7132,3209,96,0
120577089,0,7212,3237,72,0
120577097,0,7292,3267,72,0
120577104,0,7372,3298,48,0
120577112,0,7454,3331,48,0
120577119,0,7580,3382,24,0
120577127,0,7707,3434,0,0
120577134,0,7836,3488,0,0
120577142,0,7965,3541,0,0
120577149,0,8050,3577,0,0
120577157,0,8134,3614,0,0
120577164,0,8216,3650,0,0
120577172,0,8299,3686,20,0
120577179,0,8381,3722,20,0
120577187,0,8452,3753,20,0
120577194,0,8532,3789,0,0
120577222,1,8612,3826,0,184
120577229,1,8691,3864,0,432
120577237,1,8760,3898,0,432
120577244,0,8760,3898,0,0
120577252,0,8861,3955,0,0
120577259,0,8911,3987,0,0
120577267,0,8977,4029,0,0
120577274,0,9049,4077,20,0
120577282,0,9109,4121,44,0
120577289,0,9158,4160,44,0
120577297,0,9198,4196,44,0
120577304,0,9241,4240,44,0
120577312,0,9284,4292,20,0
120577319,0,9328,4354,44,0
120577327,0,9373,4425,68,0
120577334,0,9406,4492,116,0
120577342,0,9428,4554,164,0
120577349,0,9447,4618,212,0
120577357,0,9462,4684,260,0
120577364,0,9467,4751,284,0
120577372,0,9471,4819,332,0
120577379,0,9475,4887,353,0
120577387,0,9476,4954,377,0
120577394,0,9481,5019,425,0
120577402,0,9481,5082,449,0
120577409,0,9481,5143,497,0
120577417,0,9481,5202,545,0
120577424,0,9479,5258,569,0
120577432,0,9468,5314,617,0
120577439,0,9449,5369,665,0
120577447,0,9423,5424,686,0
120577454,0,9392,5480,710,0
120577462,0,9356,5537,734,0
120577469,0,9317,5594,734,0
120577477,0,9289,5650,734,0
120577484,0,9262,5706,758,0
120577492,0,9238,5754,758,0
120577499,0,9238,5793,758,0
120577507,0,9238,5824,758,0
120577514,0,9240,5848,782,0
120577522,0,9239,5871,782,0
120577529,0,9231,5894,782,0
120577537,0,9221,5922,782,0
120577544,0,9189,5955,758,0
120577552,0,9159,5993,758,0
120577559,0,9130,6035,758,0
120577567,0,9099,6076,734,0
120577574,0,9064,6116,734,0
120577582,0,9023,6154,710,0
120577589,0,8980,6191,686,0
120577597,0,8934,6231,665,0
120577604,0,8886,6269,641,0
120577612,0,8853,6306,617,0
120577619,0,8820,6342,593,0
120577627,0,8790,6372,545,0
120577634,0,8760,6402,497,0
120577642,0,8730,6431,473,0
120577649,0,8700,6460,425,0
120577657,0,8671,6489,353,0
120577664,0,8639,6521,308,0
120577672,0,8610,6552,212,0
120577679,0,8579,6590,140,0
120577687,0,8554,6621,68,0
120577694,0,8537,6642,0,0
120577695,1,8523,6655,0,12466
120577702,1,8523,6655,0,20724
120577710,1,8523,6655,0,22628
120577717,1,8523,6655,0,22644
120577725,1,8447,6657,0,23108
120577732,1,8421,6659,0,23733
120577740,1,8394,6662,0,24237
120577747,1,8367,6666,0,24541
120577755,1,8340,6670,0,24557
120577762,1,8311,6674,0,24709
120577770,1,8280,6678,0,24973
120577777,1,8246,6683,0,25397
120577785,1,8211,6687,0,25693
120577792,1,8173,6689,0,25933
120577800,1,8134,6689,0,26221
120577807,1,8096,6689,0,26597
120577815,1,8057,6689,0,26773
120577822,1,8019,6683,0,27069
120577830,1,7982,6675,0,27381
120577837,1,7945,6664,0,27589
120577845,1,7910,6654,0,27813
120577852,1,7877,6643,0,27973
120577860,1,7846,6634,0,28118
120577867,1,7817,6627,0,28214
120577875,1,7790,6621,0,28286
120577882,1,7764,6617,0,28382
120577890,1,7738,6615,0,28462
120577897,1,7712,6613,0,28534
120577905,1,7686,6612,0,28582
120577912,1,7658,6612,0,28654
120577920,1,7628,6612,0,28670
120577927,1,7596,6612,0,28678
120577935,1,7563,6612,0,28726
120577942,1,7528,6612,0,28742
120577950,1,7491,6612,0,28790
120577957,1,7454,6612,0,28886
120577965,1,7415,6612,0,28982
120577972,1,7376,6612,0,29062
120577980,1,7336,6610,0,29198
120577987,1,7295,6607,0,29206
120577995,1,7253,6604,0,29278
120578002,1,7209,6600,0,29342
120578010,1,7164,6596,0,29414
120578017,1,7117,6591,0,29470
120578025,1,7070,6586,0,29534
120578032,1,7021,6580,0,29606
120578040,1,6966,6573,0,29678
120578047,1,6902,6564,0,29750
120578055,1,6831,6553,0,29798
120578062,1,6758,6540,0,29854
120578070,1,6691,6527,0,29854
120578077,1,6629,6513,0,29854
120578085,1,6574,6499,0,29854
120578092,1,6517,6483,0,29854
120578100,1,6459,6465,0,29846
120578107,1,6401,6446,0,29846
120578115,1,6341,6425,0,29862
120578122,1,6280,6404,0,29862
120578130,1,6220,6381,0,29878
120578137,1,6160,6357,0,29886
120578145,1,6100,6333,0,29894
120578152,1,6040,6306,0,29894
120578160,1,5980,6280,0,29942
120578167,1,5920,6252,0,30006
120578175,1,5862,6223,0,30006
120578182,1,5805,6194,0,29998
120578190,1,5755,6168,0,29982
120578197,1,5714,6145,0,29934
120578205,1,5667,6117,0,29878
120578212,1,5614,6084,0,29878
120578220,1,5561,6051,0,29878
120578227,1,5509,6017,0,29878
120578235,1,5471,5991,0,29870
120578242,1,5441,5969,0,29822
120578250,1,5406,5941,0,29750
120578257,1,5367,5908,0,29750
120578265,1,5322,5869,0,29702
120578272,1,5280,5828,0,29630
120578280,1,5239,5784,0,29622
120578287,1,5200,5740,0,29478
120578295,1,5164,5693,0,29334
120578302,1,5131,5646,0,29166
120578310,1,5101,5599,0,29070
120578317,1,5074,5552,0,28966
120578325,1,5051,5506,0,28902
120578332,1,5031,5461,0,28830
120578340,1,5015,5418,0,28822
120578347,1,5002,5376,0,28806
120578355,1,4992,5335,0,28702
120578362,1,4986,5296,0,28686
120578370,1,4982,5258,0,28606
120578377,1,4981,5221,0,28542
120578385,1,4981,5184,0,28494
120578392,1,4981,5148,0,28422
120578400,1,4988,5112,0,28246
120578407,1,4999,5075,0,28037
120578415,1,5013,5038,0,27909
120578422,1,5031,5000,0,27741
120578430,1,5052,4964,0,27677
120578437,1,5076,4928,0,27597
120578445,1,5102,4893,0,27597
120578452,1,5129,4860,0,27597
120578460,1,5159,4827,0,27605
120578467,1,5189,4796,0,27605
120578475,1,5221,4764,0,27685
120578482,1,5254,4734,0,27693
120578490,1,5288,4705,0,27693
120578497,1,5323,4676,0,27645
120578505,1,5359,4649,0,27573
120578512,1,5396,4624,0,27573
120578520,1,5435,4599,0,27533
120578527,1,5476,4575,0,27525
120578535,1,5518,4553,0,27517
120578542,1,5562,4531,0,27517
120578550,1,5607,4511,0,27509
120578557,1,5654,4491,0,27501
120578565,1,5709,4472,0,27501
120578572,1,5773,4452,0,27501
120578580,1,5846,4433,0,27501
120578587,1,5924,4417,0,27501
120578595,1,5998,4406,0,27501
120578602,1,6067,4398,0,27509
120578610,1,6131,4394,0,27517
120578617,1,6197,4392,0,27525
120578625,1,6266,4391,0,27525
120578632,1,6337,4391,0,27517
120578640,1,6409,4391,0,27509
120578647,1,6482,4400,0,27509
120578655,1,6555,4412,0,27509
120578662,1,6631,4428,0,27501
120578670,1,6708,4447,0,27493
120578677,1,6787,4468,0,27493
120578685,1,6866,4493,0,27493
120578692,1,6946,4521,0,27501
120578700,1,7027,4552,0,27501
120578707,1,7109,4587,0,27509
120578715,1,7190,4625,0,27509
120578722,1,7271,4666,0,27501
120578730,1,7352,4709,0,27501
120578737,1,7432,4754,0,27501
120578745,1,7514,4802,0,27501
120578752,1,7595,4851,0,27501
120578760,1,7677,4903,0,27509
120578767,1,7759,4957,0,27509
120578775,1,7842,5014,0,27517
120578782,1,7924,5073,0,27517
120578790,1,8005,5134,0,27509
120578797,1,8085,5196,0,27509
120578805,1,8164,5259,0,27509
120578812,1,8241,5322,0,27525
120578820,1,8318,5386,0,27533
120578827,1,8393,5451,0,27605
120578835,1,8466,5517,0,27669
120578842,1,8538,5583,0,27669
120578850,1,8607,5649,0,27661
120578857,1,8675,5714,0,27653
120578865,1,8739,5778,0,27589
120578872,1,8799,5841,0,27589
120578880,1,8854,5904,0,27597
120578887,1,8906,5966,0,27597
120578895,1,8955,6027,0,27597
120578902,1,9002,6088,0,27605
120578910,1,9046,6149,0,27653
120578917,1,9087,6208,0,27669
120578925,1,9125,6267,0,27717
120578932,1,9159,6324,0,27725
120578940,1,9189,6379,0,27725
120578947,1,9213,6425,0,27765
120578955,1,9230,6462,0,27765
120578962,1,9243,6492,0,27757
120578970,1,9253,6520,0,27757
120578977,1,9264,6553,0,27757
120578985,1,9274,6589,0,27757
120578992,1,9283,6630,0,27805
120579000,1,9289,6669,0,27813
120579007,1,9292,6705,0,27901
120579015,1,9292,6741,0,27901
120579022,1,9292,6775,0,27909
120579030,1,9289,6808,0,27965
120579037,1,9281,6841,0,27973
120579045,1,9269,6875,0,28029
120579052,1,9256,6908,0,28045
120579060,1,9240,6943,0,28053
120579067,1,9222,6977,0,28118
120579075,1,9201,7011,0,28126
120579082,1,9178,7046,0,28126
120579090,1,9153,7081,0,28214
120579097,1,9125,7117,0,28214
120579105,1,9095,7154,0,28206
120579112,1,9063,7192,0,28206
120579120,1,9030,7231,0,28150
120579127,1,8995,7270,0,28150
120579135,1,8958,7309,0,28198
120579142,1,8920,7348,0,28198
120579150,1,8880,7387,0,28206
120579157,1,8839,7425,0,28254
120579165,1,8798,7460,0,28262
120579172,1,8755,7493,0,28310
120579180,1,8710,7524,0,28310
120579187,1,8665,7553,0,28318
120579195,1,8618,7581,0,28382
120579202,1,8570,7608,0,28382
120579210,1,8522,7633,0,28454
120579217,1,8474,7657,0,28510
120579225,1,8425,7679,0,28582
120579232,1,8375,7700,0,28590
120579240,1,8326,7719,0,28598
120579247,1,8276,7736,0,28662
120579255,1,8225,7752,0,28670
120579262,1,8175,7765,0,28734
120579270,1,8125,7777,0,28734
120579277,1,8074,7786,0,28750
120579285,1,8024,7793,0,28758
120579292,1,7973,7798,0,28766
120579300,1,7915,7801,0,28838
120579307,1,7851,7801,0,28926
120579315,1,7779,7801,0,28926
120579322,1,7707,7796,0,28926
120579330,1,7642,7786,0,28934
120579337,1,7583,7773,0,28934
120579345,1,7531,7760,0,28982
120579352,1,7479,7746,0,29022
120579360,1,7426,7729,0,29022
120579367,1,7373,7711,0,28974
120579375,1,7319,7691,0,28974
120579382,1,7266,7670,0,28974
120579390,1,7213,7648,0,28974
120579397,1,7158,7625,0,28974
120579405,1,7103,7601,0,28974
120579412,1,7047,7575,0,28974
120579420,1,6993,7549,0,28974
120579427,1,6938,7521,0,28974
120579435,1,6884,7492,0,28990
120579442,1,6830,7462,0,28998
120579450,1,6776,7432,0,28998
120579457,1,6722,7400,0,28998
120579465,1,6668,7367,0,28990
120579472,1,6615,7332,0,28974
120579480,1,6563,7296,0,28966
120579487,1,6512,7259,0,28918
120579495,1,6460,7220,0,28918
120579502,1,6415,7186,0,28910
120579510,1,6377,7155,0,28902
120579517,1,6345,7129,0,28846
120579525,1,6314,7102,0,28830
120579532,1,6277,7069,0,28782
120579540,1,6235,7030,0,28710
120579547,1,6188,6983,0,28710
120579555,1,6138,6929,0,28702
120579562,1,6084,6866,0,28654
120579570,1,6027,6795,0,28646
120579577,1,5973,6721,0,28646
120579585,1,5927,6652,0,28638
120579592,1,5890,6588,0,28638
120579600,1,5861,6531,0,28590
120579607,1,5835,6474,0,28582
120579615,1,5812,6417,0,28574
120579622,1,5793,6361,0,28566
120579630,1,5776,6305,0,28558
120579637,1,5762,6250,0,28558
120579645,1,5751,6195,0,28550
120579652,1,5743,6142,0,28542
120579660,1,5738,6096,0,28534
120579667,1,5735,6058,0,28470
120579675,1,5734,6028,0,28462
120579682,1,5734,5998,0,28414
120579690,1,5734,5963,0,28406
120579697,1,5734,5922,0,28406
120579705,1,5737,5876,0,28390
120579712,1,5745,5829,0,28382
120579720,1,5757,5783,0,28326
120579727,1,5771,5737,0,28326
120579735,1,5788,5691,0,28334
120579742,1,5808,5646,0,28334
120579750,1,5831,5601,0,28334
120579757,1,5857,5555,0,28262
120579765,1,5887,5509,0,28214
120579772,1,5919,5464,0,28214
120579780,1,5954,5418,0,28214
120579787,1,5991,5373,0,28166
120579795,1,6029,5328,0,28166
120579802,1,6070,5284,0,28158
120579810,1,6112,5240,0,28086
120579817,1,6156,5197,0,28037
120579825,1,6203,5155,0,28037
120579832,1,6258,5107,0,28029
120579840,1,6322,5056,0,27965
120579847,1,6395,5001,0,27957
120579855,1,6470,4947,0,27957
120579862,1,6541,4900,0,27949
120579870,1,6607,4859,0,27949
120579877,1,6669,4824,0,27957
120579885,1,6733,4791,0,27965
120579892,1,6799,4760,0,27981
120579900,1,6866,4731,0,27981
120579907,1,6937,4703,0,28069
120579915,1,7010,4679,0,28069
120579922,1,7086,4658,0,28069
120579930,1,7163,4640,0,28053
120579937,1,7241,4626,0,28045
120579945,1,7319,4615,0,28045
120579952,1,7396,4608,0,28037
120579960,1,7475,4604,0,28037
